locales inferred from data: en, ar, ar-LB, es, fr, ru, zh
task: health(locales: ["en", "ar", "ar-LB", "es", "fr", "ru", "zh"], format: "terminal-table", arguments: [])
Forest (en, ar, ar-LB, es, fr, ru, zh) has 6000 keys across 7 locales. On average, values are 22 characters long, keys have 2.5 segments, a locale has 857 keys.
Scanners:
  I18n::Tasks::Scanners::RubyAstScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>true, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos"], :only=>["*.rb"], :scanners=>nil}
  I18n::Tasks::Scanners::PatternWithScopeScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>true, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos", "*.rb"], :scanners=>nil}
i18n-tasks: [WARN] 'ar-LB.advanced_search.records_found' was a leaf, now has children (value <- scope conflict)
i18n-tasks: [WARN] 'ru.advanced_search.records_found' was a leaf, now has children (value <- scope conflict)
Missing translations (5717) | i18n-tasks v0.9.18
Scanners:
  I18n::Tasks::Scanners::RubyAstScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>false, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos"], :only=>["*.rb"], :scanners=>nil}
  I18n::Tasks::Scanners::PatternWithScopeScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>false, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos", "*.rb"], :scanners=>nil}
Unused keys (1475) | i18n-tasks v0.9.18
The following data requires normalization:
Run `i18n-tasks normalize` to fix
JT ADDED THE ABOVE ----------------------

+-------------------+---------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Locale            | Key                                                           | Value in other locales or source                                                                                                                                                                                                                                                    |
|   fr   | report.description                                            | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   fr   | report.download                                               | Télécharger                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   fr   | report.filters.attribute                                      | Filtre                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   fr   | report.filters.value                                          | Avec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   fr   | report.heading                                                | Rapports Primero                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   fr   | report.name                                                   | Nom                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   fr   | report.type                                                   | Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   fr   | reports.register_new_report                                   | Créer un rapport                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   fr   | role.description                                              | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   fr   | roles.list                                                    | Liste des fonctions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   fr   | roles.name                                                    | Nom de la fonction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   fr   | saved                                                         | Enregistré                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|   fr   | select_all_results                                            | Sélectionner tous les résultats                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|   fr   | session.has_expired                                           | Votre session a expiré. Veuillez vous reconnecter.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   fr   | session.no_token_in_header                                    | aucun jeton de session dans les en-têtes ou les cookies                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   fr   | session.no_token_provided                                     | aucun jeton de session fourni                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|   fr   | tracing_request.change_log                                    | Modifier le journal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   fr   | tracing_request.date_of_inquiry                               | Date de l'enquête                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   fr   | tracing_request.enquirer_date                                 | Date de l'enquête                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   fr   | tracing_request.enquirer_name                                 | Nom de l'enquêteur                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   fr   | tracing_request.id                                            | Identifiant n°                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   fr   | tracing_request.last_updated                                  | Dernière mise à jour                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   fr   | tracing_request.name_of_inquirer                              | Nom de l'enquêteur                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   fr   | tracing_request.registered_by                                 | Enregistré par                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   fr   | tracing_request.select                                        | Sélectionner                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   fr   | tracing_request.tracing_requests                              | Demandes de traçage                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   fr   | tracing_request.unflag_error_message                          | Expliquez pourquoi vous souhaitez supprimer le signalement de ce dossier.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|   fr   | tracing_request.unflag_record                                 | Supprimer le signalement du dossier                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   fr   | tracing_requests.register_new_tracing_request                 | Nouvelle demande de traçage                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   fr   | unique_id                                                     | Identifiant unique                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   fr   | user.create                                                   | Créer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   fr   | user.organization                                             | Organisation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   fr   | user.update                                                   | Mettre à jour                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|   fr   | user_group.description                                        | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   fr   | user_group.name                                               | Nom                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   fr   | users.messages.disable                                        | Êtes-vous sûr(e) de vouloir désactiver cet utilisateur ?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|   fr   | users.sort_by.label                                           | Trier par                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|   fr   | visible                                                       | Visible                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   fr   | will_paginate.models.child                                    | {"one"=>"cas", "other"=>"cas"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   fr   | will_paginate.models.incident                                 | {"one"=>"incident", "other"=>"incidents"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|   fr   | will_paginate.models.report                                   | {"one"=>"rapport", "other"=>"rapports"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   fr   | will_paginate.next_label                                      | Suivant &#8594;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|   fr   | will_paginate.page_entries_info.multi_page_html               | Affichage %{model} <b>%{from} - %{to}</b> sur un total de <b>%{count}</b>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
